"","Transect_Site","WD","logFruitLength","logFruitWidth","logSeedLength","logSeedWidth","logSugar","logFat","logProtein","logNitrogen","logTannins","logSLA","Species","Predicted","tpi","roughness","slope","aspect","flowdir","lat","long"
"87","Miaranony_A",0.56462867105498,2.88189418034861,2.64007659568234,2.19001247700338,1.89500918967275,2.50216473341076,1.67769798094759,3.31701196580983,0.87892348533425,0.0979964009033589,2.46794733700124,"Cheirogaleus_crossleyi",2.019520026,-206.75,449,6.776096958,190.5809745,2,-21.166,47.54
"88","Miaranony_A",0.56462867105498,2.88189418034861,2.64007659568234,2.19001247700338,1.89500918967275,2.50216473341076,1.67769798094759,3.31701196580983,0.87892348533425,0.0979964009033589,2.46794733700124,"Eulemur_rufifrons",14.75074567,-206.75,449,6.776096958,190.5809745,2,-21.166,47.54
"89","Miaranony_A",0.56462867105498,2.88189418034861,2.64007659568234,2.19001247700338,1.89500918967275,2.50216473341076,1.67769798094759,3.31701196580983,0.87892348533425,0.0979964009033589,2.46794733700124,"Microcebus_rufus",2.421677525,-206.75,449,6.776096958,190.5809745,2,-21.166,47.54
"90","Miaranony_A",0.56462867105498,2.88189418034861,2.64007659568234,2.19001247700338,1.89500918967275,2.50216473341076,1.67769798094759,3.31701196580983,0.87892348533425,0.0979964009033589,2.46794733700124,"Avahi_laniger",0.49687621,-206.75,449,6.776096958,190.5809745,2,-21.166,47.54
"91","Miaranony_A",0.56462867105498,2.88189418034861,2.64007659568234,2.19001247700338,1.89500918967275,2.50216473341076,1.67769798094759,3.31701196580983,0.87892348533425,0.0979964009033589,2.46794733700124,"Hapalemur_griseus",0.976600817,-206.75,449,6.776096958,190.5809745,2,-21.166,47.54
"92","Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Varecia_variegata",10.60641647,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542
"93","Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Cheirogaleus_crossleyi",2.070469221,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542
"94","Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Propithecus_edwardsi",3.451416371,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542
"95","Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Lepilemur_microdon",0.056659239,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542
"96","Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Avahi_laniger",0.528182504,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542
"97","Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Hapalemur_griseus",1.007307542,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542
"98","Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Eulemur_rufifrons",17.97174772,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542
"99","Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Microcebus_rufus",2.445006184,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542
"100","Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Eulemur_rubriventer",2.624605193,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542
"101","Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Cheirogaleus_crossleyi",1.080611782,70.5,529,11.19405811,207.2431979,16,-21.157,47.543
"102","Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Lepilemur_microdon",0.131841278,70.5,529,11.19405811,207.2431979,16,-21.157,47.543
"103","Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Propithecus_edwardsi",3.261680702,70.5,529,11.19405811,207.2431979,16,-21.157,47.543
"104","Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Varecia_variegata",0.891769324,70.5,529,11.19405811,207.2431979,16,-21.157,47.543
"105","Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Eulemur_rufifrons",2.753573887,70.5,529,11.19405811,207.2431979,16,-21.157,47.543
"106","Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Hapalemur_griseus",1.089939659,70.5,529,11.19405811,207.2431979,16,-21.157,47.543
"107","Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Avahi_laniger",0.512950054,70.5,529,11.19405811,207.2431979,16,-21.157,47.543
"108","Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Microcebus_rufus",2.641076325,70.5,529,11.19405811,207.2431979,16,-21.157,47.543
"109","Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Eulemur_rubriventer",3.729156954,70.5,529,11.19405811,207.2431979,16,-21.157,47.543
"110","Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Avahi_laniger",0.546283134,70.5,529,11.19405811,207.2431979,16,-21.152,47.544
"111","Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Propithecus_edwardsi",3.657483463,70.5,529,11.19405811,207.2431979,16,-21.152,47.544
"112","Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Hapalemur_griseus",1.144663433,70.5,529,11.19405811,207.2431979,16,-21.152,47.544
"113","Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Cheirogaleus_crossleyi",1.016511107,70.5,529,11.19405811,207.2431979,16,-21.152,47.544
"114","Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Microcebus_rufus",2.698456492,70.5,529,11.19405811,207.2431979,16,-21.152,47.544
"115","Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Eulemur_rubriventer",5.799288281,70.5,529,11.19405811,207.2431979,16,-21.152,47.544
"116","Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Varecia_variegata",0.87049464,70.5,529,11.19405811,207.2431979,16,-21.152,47.544
"117","Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Lepilemur_microdon",0.15539637,70.5,529,11.19405811,207.2431979,16,-21.152,47.544
"118","Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Eulemur_rufifrons",2.595201997,70.5,529,11.19405811,207.2431979,16,-21.152,47.544
"119","Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Hapalemur_griseus",1.140759756,36.125,233,4.44042883,189.8554266,16,-21.147,47.545
"120","Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Propithecus_edwardsi",3.151662603,36.125,233,4.44042883,189.8554266,16,-21.147,47.545
"121","Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Avahi_laniger",0.503876417,36.125,233,4.44042883,189.8554266,16,-21.147,47.545
"122","Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Eulemur_rufifrons",1.051082428,36.125,233,4.44042883,189.8554266,16,-21.147,47.545
"123","Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Eulemur_rubriventer",4.459765881,36.125,233,4.44042883,189.8554266,16,-21.147,47.545
"124","Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Microcebus_rufus",2.752159315,36.125,233,4.44042883,189.8554266,16,-21.147,47.545
"125","Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Lepilemur_microdon",0.22930416,36.125,233,4.44042883,189.8554266,16,-21.147,47.545
"126","Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Cheirogaleus_crossleyi",0.775830843,36.125,233,4.44042883,189.8554266,16,-21.147,47.545
"127","Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Varecia_variegata",0.280085851,36.125,233,4.44042883,189.8554266,16,-21.147,47.545
"128","Miaranony_F",0.592509271446094,2.86385390808024,2.7351428143003,2.40007175147736,2.07823074994461,2.39618819831819,1.65349669883344,3.8745650623828,0.793869057856234,0.12613599932921,2.31346785197745,"Hapalemur_griseus",1.174760631,10.75,83,1.023756586,186.0327908,8,-21.14,47.544
"129","Miaranony_F",0.592509271446094,2.86385390808024,2.7351428143003,2.40007175147736,2.07823074994461,2.39618819831819,1.65349669883344,3.8745650623828,0.793869057856234,0.12613599932921,2.31346785197745,"Cheirogaleus_crossleyi",0.713459744,10.75,83,1.023756586,186.0327908,8,-21.14,47.544
"130","Miaranony_F",0.592509271446094,2.86385390808024,2.7351428143003,2.40007175147736,2.07823074994461,2.39618819831819,1.65349669883344,3.8745650623828,0.793869057856234,0.12613599932921,2.31346785197745,"Lepilemur_microdon",0.275197858,10.75,83,1.023756586,186.0327908,8,-21.14,47.544
"131","Miaranony_F",0.592509271446094,2.86385390808024,2.7351428143003,2.40007175147736,2.07823074994461,2.39618819831819,1.65349669883344,3.8745650623828,0.793869057856234,0.12613599932921,2.31346785197745,"Varecia_variegata",0.213342308,10.75,83,1.023756586,186.0327908,8,-21.14,47.544
"132","Miaranony_F",0.592509271446094,2.86385390808024,2.7351428143003,2.40007175147736,2.07823074994461,2.39618819831819,1.65349669883344,3.8745650623828,0.793869057856234,0.12613599932921,2.31346785197745,"Propithecus_edwardsi",3.280447621,10.75,83,1.023756586,186.0327908,8,-21.14,47.544
"133","Miaranony_F",0.592509271446094,2.86385390808024,2.7351428143003,2.40007175147736,2.07823074994461,2.39618819831819,1.65349669883344,3.8745650623828,0.793869057856234,0.12613599932921,2.31346785197745,"Avahi_laniger",0.514991076,10.75,83,1.023756586,186.0327908,8,-21.14,47.544
"134","Miaranony_F",0.592509271446094,2.86385390808024,2.7351428143003,2.40007175147736,2.07823074994461,2.39618819831819,1.65349669883344,3.8745650623828,0.793869057856234,0.12613599932921,2.31346785197745,"Eulemur_rufifrons",0.864695691,10.75,83,1.023756586,186.0327908,8,-21.14,47.544
"135","Miaranony_F",0.592509271446094,2.86385390808024,2.7351428143003,2.40007175147736,2.07823074994461,2.39618819831819,1.65349669883344,3.8745650623828,0.793869057856234,0.12613599932921,2.31346785197745,"Eulemur_rubriventer",5.532232729,10.75,83,1.023756586,186.0327908,8,-21.14,47.544
"136","Miaranony_F",0.592509271446094,2.86385390808024,2.7351428143003,2.40007175147736,2.07823074994461,2.39618819831819,1.65349669883344,3.8745650623828,0.793869057856234,0.12613599932921,2.31346785197745,"Microcebus_rufus",2.797551074,10.75,83,1.023756586,186.0327908,8,-21.14,47.544
"137","Valohoaka_A",0.577596748045458,2.87533149798266,2.7556115119242,2.30078222668959,2.05330521384802,2.30541002800228,1.74913285757313,3.55788852096772,0.896950192577051,0.110573362202989,2.37723748875887,"Eulemur_rubriventer",3.740897757,-54.25,256,5.857443275,100.7454754,2,-21.275,47.442
"138","Valohoaka_A",0.577596748045458,2.87533149798266,2.7556115119242,2.30078222668959,2.05330521384802,2.30541002800228,1.74913285757313,3.55788852096772,0.896950192577051,0.110573362202989,2.37723748875887,"Avahi_laniger",0.515573408,-54.25,256,5.857443275,100.7454754,2,-21.275,47.442
"139","Valohoaka_A",0.577596748045458,2.87533149798266,2.7556115119242,2.30078222668959,2.05330521384802,2.30541002800228,1.74913285757313,3.55788852096772,0.896950192577051,0.110573362202989,2.37723748875887,"Varecia_variegata",1.015364904,-54.25,256,5.857443275,100.7454754,2,-21.275,47.442
"140","Valohoaka_A",0.577596748045458,2.87533149798266,2.7556115119242,2.30078222668959,2.05330521384802,2.30541002800228,1.74913285757313,3.55788852096772,0.896950192577051,0.110573362202989,2.37723748875887,"Cheirogaleus_crossleyi",1.117648789,-54.25,256,5.857443275,100.7454754,2,-21.275,47.442
"141","Valohoaka_A",0.577596748045458,2.87533149798266,2.7556115119242,2.30078222668959,2.05330521384802,2.30541002800228,1.74913285757313,3.55788852096772,0.896950192577051,0.110573362202989,2.37723748875887,"Hapalemur_griseus",1.087364486,-54.25,256,5.857443275,100.7454754,2,-21.275,47.442
"142","Valohoaka_A",0.577596748045458,2.87533149798266,2.7556115119242,2.30078222668959,2.05330521384802,2.30541002800228,1.74913285757313,3.55788852096772,0.896950192577051,0.110573362202989,2.37723748875887,"Eulemur_rufifrons",3.05587315,-54.25,256,5.857443275,100.7454754,2,-21.275,47.442
"143","Valohoaka_A",0.577596748045458,2.87533149798266,2.7556115119242,2.30078222668959,2.05330521384802,2.30541002800228,1.74913285757313,3.55788852096772,0.896950192577051,0.110573362202989,2.37723748875887,"Microcebus_rufus",2.632107471,-54.25,256,5.857443275,100.7454754,2,-21.275,47.442
"144","Valohoaka_A",0.577596748045458,2.87533149798266,2.7556115119242,2.30078222668959,2.05330521384802,2.30541002800228,1.74913285757313,3.55788852096772,0.896950192577051,0.110573362202989,2.37723748875887,"Propithecus_edwardsi",3.292877786,-54.25,256,5.857443275,100.7454754,2,-21.275,47.442
"145","Valohoaka_A",0.577596748045458,2.87533149798266,2.7556115119242,2.30078222668959,2.05330521384802,2.30541002800228,1.74913285757313,3.55788852096772,0.896950192577051,0.110573362202989,2.37723748875887,"Lepilemur_microdon",0.125347739,-54.25,256,5.857443275,100.7454754,2,-21.275,47.442
"146","Valohoaka_B",0.578865293819987,2.8109145460508,2.65869956253497,2.27724099587121,2.10630466438769,2.32692374030639,1.80539113587542,3.71009176029541,0.884142772382128,0.116712268205994,2.35204780117132,"Eulemur_rufifrons",2.033442488,27.5,264,7.327831402,95.63004688,1,-21.281,47.441
"147","Valohoaka_B",0.578865293819987,2.8109145460508,2.65869956253497,2.27724099587121,2.10630466438769,2.32692374030639,1.80539113587542,3.71009176029541,0.884142772382128,0.116712268205994,2.35204780117132,"Hapalemur_griseus",1.008716771,27.5,264,7.327831402,95.63004688,1,-21.281,47.441
"148","Valohoaka_B",0.578865293819987,2.8109145460508,2.65869956253497,2.27724099587121,2.10630466438769,2.32692374030639,1.80539113587542,3.71009176029541,0.884142772382128,0.116712268205994,2.35204780117132,"Propithecus_edwardsi",2.549378366,27.5,264,7.327831402,95.63004688,1,-21.281,47.441
"149","Valohoaka_B",0.578865293819987,2.8109145460508,2.65869956253497,2.27724099587121,2.10630466438769,2.32692374030639,1.80539113587542,3.71009176029541,0.884142772382128,0.116712268205994,2.35204780117132,"Lepilemur_microdon",0.136867775,27.5,264,7.327831402,95.63004688,1,-21.281,47.441
"150","Valohoaka_B",0.578865293819987,2.8109145460508,2.65869956253497,2.27724099587121,2.10630466438769,2.32692374030639,1.80539113587542,3.71009176029541,0.884142772382128,0.116712268205994,2.35204780117132,"Avahi_laniger",0.449747122,27.5,264,7.327831402,95.63004688,1,-21.281,47.441
"151","Valohoaka_B",0.578865293819987,2.8109145460508,2.65869956253497,2.27724099587121,2.10630466438769,2.32692374030639,1.80539113587542,3.71009176029541,0.884142772382128,0.116712268205994,2.35204780117132,"Eulemur_rubriventer",1.553732708,27.5,264,7.327831402,95.63004688,1,-21.281,47.441
"152","Valohoaka_B",0.578865293819987,2.8109145460508,2.65869956253497,2.27724099587121,2.10630466438769,2.32692374030639,1.80539113587542,3.71009176029541,0.884142772382128,0.116712268205994,2.35204780117132,"Varecia_variegata",0.887295977,27.5,264,7.327831402,95.63004688,1,-21.281,47.441
"153","Valohoaka_B",0.578865293819987,2.8109145460508,2.65869956253497,2.27724099587121,2.10630466438769,2.32692374030639,1.80539113587542,3.71009176029541,0.884142772382128,0.116712268205994,2.35204780117132,"Cheirogaleus_crossleyi",1.071190227,27.5,264,7.327831402,95.63004688,1,-21.281,47.441
"154","Valohoaka_B",0.578865293819987,2.8109145460508,2.65869956253497,2.27724099587121,2.10630466438769,2.32692374030639,1.80539113587542,3.71009176029541,0.884142772382128,0.116712268205994,2.35204780117132,"Microcebus_rufus",2.570978005,27.5,264,7.327831402,95.63004688,1,-21.281,47.441
"155","Valohoaka_C",0.580864647133068,2.75362180213371,2.5027820148589,2.1615818143667,1.89089071112559,2.45216659822705,1.70604011138567,3.94561877394397,0.779478337576214,0.11593827930192,2.41328016770637,"Eulemur_rubriventer",3.81350372,-124.625,312,6.643041569,70.04524519,1,-21.289,47.444
"156","Valohoaka_C",0.580864647133068,2.75362180213371,2.5027820148589,2.1615818143667,1.89089071112559,2.45216659822705,1.70604011138567,3.94561877394397,0.779478337576214,0.11593827930192,2.41328016770637,"Propithecus_edwardsi",3.348582397,-124.625,312,6.643041569,70.04524519,1,-21.289,47.444
"157","Valohoaka_C",0.580864647133068,2.75362180213371,2.5027820148589,2.1615818143667,1.89089071112559,2.45216659822705,1.70604011138567,3.94561877394397,0.779478337576214,0.11593827930192,2.41328016770637,"Varecia_variegata",1.214823119,-124.625,312,6.643041569,70.04524519,1,-21.289,47.444
"158","Valohoaka_C",0.580864647133068,2.75362180213371,2.5027820148589,2.1615818143667,1.89089071112559,2.45216659822705,1.70604011138567,3.94561877394397,0.779478337576214,0.11593827930192,2.41328016770637,"Avahi_laniger",0.520259803,-124.625,312,6.643041569,70.04524519,1,-21.289,47.444
"159","Valohoaka_C",0.580864647133068,2.75362180213371,2.5027820148589,2.1615818143667,1.89089071112559,2.45216659822705,1.70604011138567,3.94561877394397,0.779478337576214,0.11593827930192,2.41328016770637,"Lepilemur_microdon",0.117659544,-124.625,312,6.643041569,70.04524519,1,-21.289,47.444
"160","Valohoaka_C",0.580864647133068,2.75362180213371,2.5027820148589,2.1615818143667,1.89089071112559,2.45216659822705,1.70604011138567,3.94561877394397,0.779478337576214,0.11593827930192,2.41328016770637,"Microcebus_rufus",2.621908848,-124.625,312,6.643041569,70.04524519,1,-21.289,47.444
"161","Valohoaka_C",0.580864647133068,2.75362180213371,2.5027820148589,2.1615818143667,1.89089071112559,2.45216659822705,1.70604011138567,3.94561877394397,0.779478337576214,0.11593827930192,2.41328016770637,"Cheirogaleus_crossleyi",1.167627154,-124.625,312,6.643041569,70.04524519,1,-21.289,47.444
"162","Valohoaka_C",0.580864647133068,2.75362180213371,2.5027820148589,2.1615818143667,1.89089071112559,2.45216659822705,1.70604011138567,3.94561877394397,0.779478337576214,0.11593827930192,2.41328016770637,"Eulemur_rufifrons",3.514156362,-124.625,312,6.643041569,70.04524519,1,-21.289,47.444
"163","Valohoaka_C",0.580864647133068,2.75362180213371,2.5027820148589,2.1615818143667,1.89089071112559,2.45216659822705,1.70604011138567,3.94561877394397,0.779478337576214,0.11593827930192,2.41328016770637,"Hapalemur_griseus",1.085672331,-124.625,312,6.643041569,70.04524519,1,-21.289,47.444
"164","Valohoaka_D",0.582572910511125,2.79358585057536,2.61097090780416,2.27950648938127,2.02721920999778,2.34432091449717,1.62931807503013,3.60685692541553,0.827631344419704,0.134354055289078,2.33215334904911,"Eulemur_rufifrons",2.935656106,-52.75,373,8.71967775,43.94823815,1,-21.293,47.444
"165","Valohoaka_D",0.582572910511125,2.79358585057536,2.61097090780416,2.27950648938127,2.02721920999778,2.34432091449717,1.62931807503013,3.60685692541553,0.827631344419704,0.134354055289078,2.33215334904911,"Eulemur_rubriventer",3.630057065,-52.75,373,8.71967775,43.94823815,1,-21.293,47.444
"166","Valohoaka_D",0.582572910511125,2.79358585057536,2.61097090780416,2.27950648938127,2.02721920999778,2.34432091449717,1.62931807503013,3.60685692541553,0.827631344419704,0.134354055289078,2.33215334904911,"Avahi_laniger",0.512415446,-52.75,373,8.71967775,43.94823815,1,-21.293,47.444
"167","Valohoaka_D",0.582572910511125,2.79358585057536,2.61097090780416,2.27950648938127,2.02721920999778,2.34432091449717,1.62931807503013,3.60685692541553,0.827631344419704,0.134354055289078,2.33215334904911,"Propithecus_edwardsi",3.255756571,-52.75,373,8.71967775,43.94823815,1,-21.293,47.444
"168","Valohoaka_D",0.582572910511125,2.79358585057536,2.61097090780416,2.27950648938127,2.02721920999778,2.34432091449717,1.62931807503013,3.60685692541553,0.827631344419704,0.134354055289078,2.33215334904911,"Varecia_variegata",0.966371712,-52.75,373,8.71967775,43.94823815,1,-21.293,47.444
"169","Valohoaka_D",0.582572910511125,2.79358585057536,2.61097090780416,2.27950648938127,2.02721920999778,2.34432091449717,1.62931807503013,3.60685692541553,0.827631344419704,0.134354055289078,2.33215334904911,"Microcebus_rufus",2.632233188,-52.75,373,8.71967775,43.94823815,1,-21.293,47.444
"170","Valohoaka_D",0.582572910511125,2.79358585057536,2.61097090780416,2.27950648938127,2.02721920999778,2.34432091449717,1.62931807503013,3.60685692541553,0.827631344419704,0.134354055289078,2.33215334904911,"Hapalemur_griseus",1.085102589,-52.75,373,8.71967775,43.94823815,1,-21.293,47.444
"171","Valohoaka_D",0.582572910511125,2.79358585057536,2.61097090780416,2.27950648938127,2.02721920999778,2.34432091449717,1.62931807503013,3.60685692541553,0.827631344419704,0.134354055289078,2.33215334904911,"Lepilemur_microdon",0.126891182,-52.75,373,8.71967775,43.94823815,1,-21.293,47.444
"172","Valohoaka_D",0.582572910511125,2.79358585057536,2.61097090780416,2.27950648938127,2.02721920999778,2.34432091449717,1.62931807503013,3.60685692541553,0.827631344419704,0.134354055289078,2.33215334904911,"Cheirogaleus_crossleyi",1.106378535,-52.75,373,8.71967775,43.94823815,1,-21.293,47.444
