"","Transect_Site","WD","logFruitLength","logFruitWidth","logSeedLength","logSeedWidth","logSugar","logFat","logProtein","logNitrogen","logTannins","logSLA","Species","Predicted","tpi","roughness","slope","aspect","flowdir","lat","long"
"173","Valohoaka_E",0.58863793078188,2.82115969292674,2.62898734955486,2.22825336547892,1.98147748135545,2.4122630831199,1.74258229728701,3.84111587982493,0.815740392824817,0.13611207010894,2.36267453677835,"Microcebus_rufus",2.637867469,-52.75,373,8.71967775,43.94823815,1,-21.298,47.445
"174","Valohoaka_E",0.58863793078188,2.82115969292674,2.62898734955486,2.22825336547892,1.98147748135545,2.4122630831199,1.74258229728701,3.84111587982493,0.815740392824817,0.13611207010894,2.36267453677835,"Varecia_variegata",1.213150585,-52.75,373,8.71967775,43.94823815,1,-21.298,47.445
"175","Valohoaka_E",0.58863793078188,2.82115969292674,2.62898734955486,2.22825336547892,1.98147748135545,2.4122630831199,1.74258229728701,3.84111587982493,0.815740392824817,0.13611207010894,2.36267453677835,"Lepilemur_microdon",0.122472671,-52.75,373,8.71967775,43.94823815,1,-21.298,47.445
"176","Valohoaka_E",0.58863793078188,2.82115969292674,2.62898734955486,2.22825336547892,1.98147748135545,2.4122630831199,1.74258229728701,3.84111587982493,0.815740392824817,0.13611207010894,2.36267453677835,"Hapalemur_griseus",1.100715628,-52.75,373,8.71967775,43.94823815,1,-21.298,47.445
"177","Valohoaka_E",0.58863793078188,2.82115969292674,2.62898734955486,2.22825336547892,1.98147748135545,2.4122630831199,1.74258229728701,3.84111587982493,0.815740392824817,0.13611207010894,2.36267453677835,"Eulemur_rubriventer",4.333156638,-52.75,373,8.71967775,43.94823815,1,-21.298,47.445
"178","Valohoaka_E",0.58863793078188,2.82115969292674,2.62898734955486,2.22825336547892,1.98147748135545,2.4122630831199,1.74258229728701,3.84111587982493,0.815740392824817,0.13611207010894,2.36267453677835,"Cheirogaleus_crossleyi",1.148183213,-52.75,373,8.71967775,43.94823815,1,-21.298,47.445
"179","Valohoaka_E",0.58863793078188,2.82115969292674,2.62898734955486,2.22825336547892,1.98147748135545,2.4122630831199,1.74258229728701,3.84111587982493,0.815740392824817,0.13611207010894,2.36267453677835,"Eulemur_rufifrons",3.46721374,-52.75,373,8.71967775,43.94823815,1,-21.298,47.445
"180","Valohoaka_E",0.58863793078188,2.82115969292674,2.62898734955486,2.22825336547892,1.98147748135545,2.4122630831199,1.74258229728701,3.84111587982493,0.815740392824817,0.13611207010894,2.36267453677835,"Propithecus_edwardsi",3.462020022,-52.75,373,8.71967775,43.94823815,1,-21.298,47.445
"181","Valohoaka_E",0.58863793078188,2.82115969292674,2.62898734955486,2.22825336547892,1.98147748135545,2.4122630831199,1.74258229728701,3.84111587982493,0.815740392824817,0.13611207010894,2.36267453677835,"Avahi_laniger",0.52985886,-52.75,373,8.71967775,43.94823815,1,-21.298,47.445
"182","Valohoaka_F",0.576098996857178,2.83953515875275,2.7300700164433,2.31853586330657,2.06981738287951,2.32889201504142,1.70035517758715,3.68924780701316,0.886529194825802,0.123032720031904,2.37663119808559,"Varecia_variegata",1.448628791,-14.125,244,6.302031174,55.59479145,1,-21.306,47.445
"183","Valohoaka_F",0.576098996857178,2.83953515875275,2.7300700164433,2.31853586330657,2.06981738287951,2.32889201504142,1.70035517758715,3.68924780701316,0.886529194825802,0.123032720031904,2.37663119808559,"Eulemur_rufifrons",3.27375044,-14.125,244,6.302031174,55.59479145,1,-21.306,47.445
"184","Valohoaka_F",0.576098996857178,2.83953515875275,2.7300700164433,2.31853586330657,2.06981738287951,2.32889201504142,1.70035517758715,3.68924780701316,0.886529194825802,0.123032720031904,2.37663119808559,"Eulemur_rubriventer",8.161608426,-14.125,244,6.302031174,55.59479145,1,-21.306,47.445
"185","Valohoaka_F",0.576098996857178,2.83953515875275,2.7300700164433,2.31853586330657,2.06981738287951,2.32889201504142,1.70035517758715,3.68924780701316,0.886529194825802,0.123032720031904,2.37663119808559,"Microcebus_rufus",2.718795967,-14.125,244,6.302031174,55.59479145,1,-21.306,47.445
"186","Valohoaka_F",0.576098996857178,2.83953515875275,2.7300700164433,2.31853586330657,2.06981738287951,2.32889201504142,1.70035517758715,3.68924780701316,0.886529194825802,0.123032720031904,2.37663119808559,"Lepilemur_microdon",0.156134512,-14.125,244,6.302031174,55.59479145,1,-21.306,47.445
"187","Valohoaka_F",0.576098996857178,2.83953515875275,2.7300700164433,2.31853586330657,2.06981738287951,2.32889201504142,1.70035517758715,3.68924780701316,0.886529194825802,0.123032720031904,2.37663119808559,"Cheirogaleus_crossleyi",1.064666475,-14.125,244,6.302031174,55.59479145,1,-21.306,47.445
"188","Valohoaka_F",0.576098996857178,2.83953515875275,2.7300700164433,2.31853586330657,2.06981738287951,2.32889201504142,1.70035517758715,3.68924780701316,0.886529194825802,0.123032720031904,2.37663119808559,"Propithecus_edwardsi",4.109710491,-14.125,244,6.302031174,55.59479145,1,-21.306,47.445
"189","Valohoaka_F",0.576098996857178,2.83953515875275,2.7300700164433,2.31853586330657,2.06981738287951,2.32889201504142,1.70035517758715,3.68924780701316,0.886529194825802,0.123032720031904,2.37663119808559,"Hapalemur_griseus",1.183065011,-14.125,244,6.302031174,55.59479145,1,-21.306,47.445
"190","Valohoaka_F",0.576098996857178,2.83953515875275,2.7300700164433,2.31853586330657,2.06981738287951,2.32889201504142,1.70035517758715,3.68924780701316,0.886529194825802,0.123032720031904,2.37663119808559,"Avahi_laniger",0.583070102,-14.125,244,6.302031174,55.59479145,1,-21.306,47.445
"191","Valohoaka_G",0.594182992952081,2.86798375114032,2.75450029617503,2.38065953056828,2.13700749232459,2.43708273712773,1.7438326781107,3.98068571428061,0.830801516226495,0.162683146859107,2.35358103299492,"Varecia_variegata",0.758331512,12.875,168,5.091289988,86.77045663,1,-21.311,47.447
"192","Valohoaka_G",0.594182992952081,2.86798375114032,2.75450029617503,2.38065953056828,2.13700749232459,2.43708273712773,1.7438326781107,3.98068571428061,0.830801516226495,0.162683146859107,2.35358103299492,"Eulemur_rufifrons",2.30846859,12.875,168,5.091289988,86.77045663,1,-21.311,47.447
"193","Valohoaka_G",0.594182992952081,2.86798375114032,2.75450029617503,2.38065953056828,2.13700749232459,2.43708273712773,1.7438326781107,3.98068571428061,0.830801516226495,0.162683146859107,2.35358103299492,"Propithecus_edwardsi",3.716212664,12.875,168,5.091289988,86.77045663,1,-21.311,47.447
"194","Valohoaka_G",0.594182992952081,2.86798375114032,2.75450029617503,2.38065953056828,2.13700749232459,2.43708273712773,1.7438326781107,3.98068571428061,0.830801516226495,0.162683146859107,2.35358103299492,"Hapalemur_griseus",1.160487089,12.875,168,5.091289988,86.77045663,1,-21.311,47.447
"195","Valohoaka_G",0.594182992952081,2.86798375114032,2.75450029617503,2.38065953056828,2.13700749232459,2.43708273712773,1.7438326781107,3.98068571428061,0.830801516226495,0.162683146859107,2.35358103299492,"Avahi_laniger",0.551176318,12.875,168,5.091289988,86.77045663,1,-21.311,47.447
"196","Valohoaka_G",0.594182992952081,2.86798375114032,2.75450029617503,2.38065953056828,2.13700749232459,2.43708273712773,1.7438326781107,3.98068571428061,0.830801516226495,0.162683146859107,2.35358103299492,"Microcebus_rufus",2.720688713,12.875,168,5.091289988,86.77045663,1,-21.311,47.447
"197","Valohoaka_G",0.594182992952081,2.86798375114032,2.75450029617503,2.38065953056828,2.13700749232459,2.43708273712773,1.7438326781107,3.98068571428061,0.830801516226495,0.162683146859107,2.35358103299492,"Lepilemur_microdon",0.170834777,12.875,168,5.091289988,86.77045663,1,-21.311,47.447
"198","Valohoaka_G",0.594182992952081,2.86798375114032,2.75450029617503,2.38065953056828,2.13700749232459,2.43708273712773,1.7438326781107,3.98068571428061,0.830801516226495,0.162683146859107,2.35358103299492,"Eulemur_rubriventer",6.374385026,12.875,168,5.091289988,86.77045663,1,-21.311,47.447
"199","Valohoaka_G",0.594182992952081,2.86798375114032,2.75450029617503,2.38065953056828,2.13700749232459,2.43708273712773,1.7438326781107,3.98068571428061,0.830801516226495,0.162683146859107,2.35358103299492,"Cheirogaleus_crossleyi",0.97009394,12.875,168,5.091289988,86.77045663,1,-21.311,47.447
"200","Vohiparara_A",0.598643744964652,2.76511521429216,2.61528923673022,2.15440916551329,1.86463533041803,2.42683243053889,1.68138225693583,3.82056417623827,0.730678239676523,0.167735455207665,2.35488758496883,"Lepilemur_microdon",0.221420464,-32.875,59,0.837326723,204.5471114,8,-21.236,47.39
"201","Vohiparara_A",0.598643744964652,2.76511521429216,2.61528923673022,2.15440916551329,1.86463533041803,2.42683243053889,1.68138225693583,3.82056417623827,0.730678239676523,0.167735455207665,2.35488758496883,"Varecia_variegata",0.287675812,-32.875,59,0.837326723,204.5471114,8,-21.236,47.39
"202","Vohiparara_A",0.598643744964652,2.76511521429216,2.61528923673022,2.15440916551329,1.86463533041803,2.42683243053889,1.68138225693583,3.82056417623827,0.730678239676523,0.167735455207665,2.35488758496883,"Hapalemur_griseus",1.125388232,-32.875,59,0.837326723,204.5471114,8,-21.236,47.39
"203","Vohiparara_A",0.598643744964652,2.76511521429216,2.61528923673022,2.15440916551329,1.86463533041803,2.42683243053889,1.68138225693583,3.82056417623827,0.730678239676523,0.167735455207665,2.35488758496883,"Eulemur_rufifrons",1.037052173,-32.875,59,0.837326723,204.5471114,8,-21.236,47.39
"204","Vohiparara_A",0.598643744964652,2.76511521429216,2.61528923673022,2.15440916551329,1.86463533041803,2.42683243053889,1.68138225693583,3.82056417623827,0.730678239676523,0.167735455207665,2.35488758496883,"Propithecus_edwardsi",3.041779767,-32.875,59,0.837326723,204.5471114,8,-21.236,47.39
"205","Vohiparara_A",0.598643744964652,2.76511521429216,2.61528923673022,2.15440916551329,1.86463533041803,2.42683243053889,1.68138225693583,3.82056417623827,0.730678239676523,0.167735455207665,2.35488758496883,"Microcebus_rufus",2.737758699,-32.875,59,0.837326723,204.5471114,8,-21.236,47.39
"206","Vohiparara_A",0.598643744964652,2.76511521429216,2.61528923673022,2.15440916551329,1.86463533041803,2.42683243053889,1.68138225693583,3.82056417623827,0.730678239676523,0.167735455207665,2.35488758496883,"Eulemur_rubriventer",3.909458316,-32.875,59,0.837326723,204.5471114,8,-21.236,47.39
"207","Vohiparara_A",0.598643744964652,2.76511521429216,2.61528923673022,2.15440916551329,1.86463533041803,2.42683243053889,1.68138225693583,3.82056417623827,0.730678239676523,0.167735455207665,2.35488758496883,"Cheirogaleus_crossleyi",0.782294964,-32.875,59,0.837326723,204.5471114,8,-21.236,47.39
"208","Vohiparara_A",0.598643744964652,2.76511521429216,2.61528923673022,2.15440916551329,1.86463533041803,2.42683243053889,1.68138225693583,3.82056417623827,0.730678239676523,0.167735455207665,2.35488758496883,"Avahi_laniger",0.494348642,-32.875,59,0.837326723,204.5471114,8,-21.236,47.39
"209","Vohiparara_B",0.582074468035957,2.75021352815468,2.60348660714786,2.11293001469354,1.86273455274624,2.55260972874693,1.59171579925128,3.88933870966711,0.737070956711328,0.171864203955588,2.37007347687744,"Lepilemur_microdon",0.2538073,0.25,71,0.656763093,212.8371812,8,-21.229,47.393
"210","Vohiparara_B",0.582074468035957,2.75021352815468,2.60348660714786,2.11293001469354,1.86273455274624,2.55260972874693,1.59171579925128,3.88933870966711,0.737070956711328,0.171864203955588,2.37007347687744,"Propithecus_edwardsi",2.902518631,0.25,71,0.656763093,212.8371812,8,-21.229,47.393
"211","Vohiparara_B",0.582074468035957,2.75021352815468,2.60348660714786,2.11293001469354,1.86273455274624,2.55260972874693,1.59171579925128,3.88933870966711,0.737070956711328,0.171864203955588,2.37007347687744,"Avahi_laniger",0.482238368,0.25,71,0.656763093,212.8371812,8,-21.229,47.393
"212","Vohiparara_B",0.582074468035957,2.75021352815468,2.60348660714786,2.11293001469354,1.86273455274624,2.55260972874693,1.59171579925128,3.88933870966711,0.737070956711328,0.171864203955588,2.37007347687744,"Eulemur_rubriventer",3.595372728,0.25,71,0.656763093,212.8371812,8,-21.229,47.393
"213","Vohiparara_B",0.582074468035957,2.75021352815468,2.60348660714786,2.11293001469354,1.86273455274624,2.55260972874693,1.59171579925128,3.88933870966711,0.737070956711328,0.171864203955588,2.37007347687744,"Hapalemur_griseus",1.125700382,0.25,71,0.656763093,212.8371812,8,-21.229,47.393
"214","Vohiparara_B",0.582074468035957,2.75021352815468,2.60348660714786,2.11293001469354,1.86273455274624,2.55260972874693,1.59171579925128,3.88933870966711,0.737070956711328,0.171864203955588,2.37007347687744,"Varecia_variegata",0.217920309,0.25,71,0.656763093,212.8371812,8,-21.229,47.393
"215","Vohiparara_B",0.582074468035957,2.75021352815468,2.60348660714786,2.11293001469354,1.86273455274624,2.55260972874693,1.59171579925128,3.88933870966711,0.737070956711328,0.171864203955588,2.37007347687744,"Eulemur_rufifrons",0.768637209,0.25,71,0.656763093,212.8371812,8,-21.229,47.393
"216","Vohiparara_B",0.582074468035957,2.75021352815468,2.60348660714786,2.11293001469354,1.86273455274624,2.55260972874693,1.59171579925128,3.88933870966711,0.737070956711328,0.171864203955588,2.37007347687744,"Cheirogaleus_crossleyi",0.715359409,0.25,71,0.656763093,212.8371812,8,-21.229,47.393
"217","Vohiparara_B",0.582074468035957,2.75021352815468,2.60348660714786,2.11293001469354,1.86273455274624,2.55260972874693,1.59171579925128,3.88933870966711,0.737070956711328,0.171864203955588,2.37007347687744,"Microcebus_rufus",2.757186342,0.25,71,0.656763093,212.8371812,8,-21.229,47.393
"218","Vohiparara_C",0.582919967154846,2.73117359983166,2.57676302501281,2.10670915232823,1.86294801829309,2.42785977966033,1.52557862133913,3.55365789472939,0.750206072584961,0.188830873774811,2.42851951282725,"Propithecus_edwardsi",2.837052336,2.25,51,0.848817059,67.95077538,1,-21.224,47.393
"219","Vohiparara_C",0.582919967154846,2.73117359983166,2.57676302501281,2.10670915232823,1.86294801829309,2.42785977966033,1.52557862133913,3.55365789472939,0.750206072584961,0.188830873774811,2.42851951282725,"Varecia_variegata",0.217225759,2.25,51,0.848817059,67.95077538,1,-21.224,47.393
"220","Vohiparara_C",0.582919967154846,2.73117359983166,2.57676302501281,2.10670915232823,1.86294801829309,2.42785977966033,1.52557862133913,3.55365789472939,0.750206072584961,0.188830873774811,2.42851951282725,"Eulemur_rufifrons",0.738908293,2.25,51,0.848817059,67.95077538,1,-21.224,47.393
"221","Vohiparara_C",0.582919967154846,2.73117359983166,2.57676302501281,2.10670915232823,1.86294801829309,2.42785977966033,1.52557862133913,3.55365789472939,0.750206072584961,0.188830873774811,2.42851951282725,"Microcebus_rufus",2.752046009,2.25,51,0.848817059,67.95077538,1,-21.224,47.393
"222","Vohiparara_C",0.582919967154846,2.73117359983166,2.57676302501281,2.10670915232823,1.86294801829309,2.42785977966033,1.52557862133913,3.55365789472939,0.750206072584961,0.188830873774811,2.42851951282725,"Lepilemur_microdon",0.25353891,2.25,51,0.848817059,67.95077538,1,-21.224,47.393
"223","Vohiparara_C",0.582919967154846,2.73117359983166,2.57676302501281,2.10670915232823,1.86294801829309,2.42785977966033,1.52557862133913,3.55365789472939,0.750206072584961,0.188830873774811,2.42851951282725,"Avahi_laniger",0.476443935,2.25,51,0.848817059,67.95077538,1,-21.224,47.393
"224","Vohiparara_C",0.582919967154846,2.73117359983166,2.57676302501281,2.10670915232823,1.86294801829309,2.42785977966033,1.52557862133913,3.55365789472939,0.750206072584961,0.188830873774811,2.42851951282725,"Cheirogaleus_crossleyi",0.711537327,2.25,51,0.848817059,67.95077538,1,-21.224,47.393
"225","Vohiparara_C",0.582919967154846,2.73117359983166,2.57676302501281,2.10670915232823,1.86294801829309,2.42785977966033,1.52557862133913,3.55365789472939,0.750206072584961,0.188830873774811,2.42851951282725,"Eulemur_rubriventer",3.329378596,2.25,51,0.848817059,67.95077538,1,-21.224,47.393
"226","Vohiparara_C",0.582919967154846,2.73117359983166,2.57676302501281,2.10670915232823,1.86294801829309,2.42785977966033,1.52557862133913,3.55365789472939,0.750206072584961,0.188830873774811,2.42851951282725,"Hapalemur_griseus",1.118178096,2.25,51,0.848817059,67.95077538,1,-21.224,47.393
"227","Vohiparara_D",0.570155328996077,2.71442137100644,2.59992855951828,1.84352409581244,1.57534014141634,2.47088267984439,1.70423317966293,3.35603838951241,0.810243678798341,0.0833875969161321,2.4502559629186,"Microcebus_rufus",2.774749436,35.5,151,2.611836184,165.1248501,1,-21.243,47.403
"228","Vohiparara_D",0.570155328996077,2.71442137100644,2.59992855951828,1.84352409581244,1.57534014141634,2.47088267984439,1.70423317966293,3.35603838951241,0.810243678798341,0.0833875969161321,2.4502559629186,"Varecia_variegata",0.22819562,35.5,151,2.611836184,165.1248501,1,-21.243,47.403
"229","Vohiparara_D",0.570155328996077,2.71442137100644,2.59992855951828,1.84352409581244,1.57534014141634,2.47088267984439,1.70423317966293,3.35603838951241,0.810243678798341,0.0833875969161321,2.4502559629186,"Eulemur_rufifrons",0.883748431,35.5,151,2.611836184,165.1248501,1,-21.243,47.403
"230","Vohiparara_D",0.570155328996077,2.71442137100644,2.59992855951828,1.84352409581244,1.57534014141634,2.47088267984439,1.70423317966293,3.35603838951241,0.810243678798341,0.0833875969161321,2.4502559629186,"Propithecus_edwardsi",3.143144685,35.5,151,2.611836184,165.1248501,1,-21.243,47.403
"231","Vohiparara_D",0.570155328996077,2.71442137100644,2.59992855951828,1.84352409581244,1.57534014141634,2.47088267984439,1.70423317966293,3.35603838951241,0.810243678798341,0.0833875969161321,2.4502559629186,"Eulemur_rubriventer",4.672376515,35.5,151,2.611836184,165.1248501,1,-21.243,47.403
"232","Vohiparara_D",0.570155328996077,2.71442137100644,2.59992855951828,1.84352409581244,1.57534014141634,2.47088267984439,1.70423317966293,3.35603838951241,0.810243678798341,0.0833875969161321,2.4502559629186,"Avahi_laniger",0.503205211,35.5,151,2.611836184,165.1248501,1,-21.243,47.403
"233","Vohiparara_D",0.570155328996077,2.71442137100644,2.59992855951828,1.84352409581244,1.57534014141634,2.47088267984439,1.70423317966293,3.35603838951241,0.810243678798341,0.0833875969161321,2.4502559629186,"Hapalemur_griseus",1.152446095,35.5,151,2.611836184,165.1248501,1,-21.243,47.403
"234","Vohiparara_D",0.570155328996077,2.71442137100644,2.59992855951828,1.84352409581244,1.57534014141634,2.47088267984439,1.70423317966293,3.35603838951241,0.810243678798341,0.0833875969161321,2.4502559629186,"Lepilemur_microdon",0.255987651,35.5,151,2.611836184,165.1248501,1,-21.243,47.403
"235","Vohiparara_D",0.570155328996077,2.71442137100644,2.59992855951828,1.84352409581244,1.57534014141634,2.47088267984439,1.70423317966293,3.35603838951241,0.810243678798341,0.0833875969161321,2.4502559629186,"Cheirogaleus_crossleyi",0.72999842,35.5,151,2.611836184,165.1248501,1,-21.243,47.403
"236","Vohiparara_E",0.578614456511526,2.81541440463069,2.69640667514863,2.19361325949672,1.92233939754502,2.4577109498323,1.66806230378243,3.51521145374009,0.824638990830884,0.14728733068871,2.42534314250246,"Varecia_variegata",0.254116966,11.25,91,1.328972243,169.2254521,1,-21.238,47.408
"237","Vohiparara_E",0.578614456511526,2.81541440463069,2.69640667514863,2.19361325949672,1.92233939754502,2.4577109498323,1.66806230378243,3.51521145374009,0.824638990830884,0.14728733068871,2.42534314250246,"Propithecus_edwardsi",3.206477783,11.25,91,1.328972243,169.2254521,1,-21.238,47.408
"238","Vohiparara_E",0.578614456511526,2.81541440463069,2.69640667514863,2.19361325949672,1.92233939754502,2.4577109498323,1.66806230378243,3.51521145374009,0.824638990830884,0.14728733068871,2.42534314250246,"Hapalemur_griseus",1.153846492,11.25,91,1.328972243,169.2254521,1,-21.238,47.408
"239","Vohiparara_E",0.578614456511526,2.81541440463069,2.69640667514863,2.19361325949672,1.92233939754502,2.4577109498323,1.66806230378243,3.51521145374009,0.824638990830884,0.14728733068871,2.42534314250246,"Eulemur_rubriventer",4.866736161,11.25,91,1.328972243,169.2254521,1,-21.238,47.408
"240","Vohiparara_E",0.578614456511526,2.81541440463069,2.69640667514863,2.19361325949672,1.92233939754502,2.4577109498323,1.66806230378243,3.51521145374009,0.824638990830884,0.14728733068871,2.42534314250246,"Eulemur_rufifrons",0.983253746,11.25,91,1.328972243,169.2254521,1,-21.238,47.408
"241","Vohiparara_E",0.578614456511526,2.81541440463069,2.69640667514863,2.19361325949672,1.92233939754502,2.4577109498323,1.66806230378243,3.51521145374009,0.824638990830884,0.14728733068871,2.42534314250246,"Lepilemur_microdon",0.244936324,11.25,91,1.328972243,169.2254521,1,-21.238,47.408
"242","Vohiparara_E",0.578614456511526,2.81541440463069,2.69640667514863,2.19361325949672,1.92233939754502,2.4577109498323,1.66806230378243,3.51521145374009,0.824638990830884,0.14728733068871,2.42534314250246,"Microcebus_rufus",2.769204567,11.25,91,1.328972243,169.2254521,1,-21.238,47.408
"243","Vohiparara_E",0.578614456511526,2.81541440463069,2.69640667514863,2.19361325949672,1.92233939754502,2.4577109498323,1.66806230378243,3.51521145374009,0.824638990830884,0.14728733068871,2.42534314250246,"Avahi_laniger",0.508618578,11.25,91,1.328972243,169.2254521,1,-21.238,47.408
"244","Vohiparara_E",0.578614456511526,2.81541440463069,2.69640667514863,2.19361325949672,1.92233939754502,2.4577109498323,1.66806230378243,3.51521145374009,0.824638990830884,0.14728733068871,2.42534314250246,"Cheirogaleus_crossleyi",0.752896772,11.25,91,1.328972243,169.2254521,1,-21.238,47.408
"245","Vohiparara_F",0.541420478407124,2.56421241763509,2.43903680340914,1.94190360276246,1.57382385656784,2.54437448277821,1.84552842237516,3.75373931623878,0.727802687241332,0.0687408248985496,2.46330567028123,"Eulemur_rufifrons",0.537469318,2,46,0.694355279,118.0418999,1,-21.222,47.391
"246","Vohiparara_F",0.541420478407124,2.56421241763509,2.43903680340914,1.94190360276246,1.57382385656784,2.54437448277821,1.84552842237516,3.75373931623878,0.727802687241332,0.0687408248985496,2.46330567028123,"Hapalemur_griseus",1.085852095,2,46,0.694355279,118.0418999,1,-21.222,47.391
"247","Vohiparara_F",0.541420478407124,2.56421241763509,2.43903680340914,1.94190360276246,1.57382385656784,2.54437448277821,1.84552842237516,3.75373931623878,0.727802687241332,0.0687408248985496,2.46330567028123,"Eulemur_rubriventer",2.240484665,2,46,0.694355279,118.0418999,1,-21.222,47.391
"248","Vohiparara_F",0.541420478407124,2.56421241763509,2.43903680340914,1.94190360276246,1.57382385656784,2.54437448277821,1.84552842237516,3.75373931623878,0.727802687241332,0.0687408248985496,2.46330567028123,"Varecia_variegata",0.198956799,2,46,0.694355279,118.0418999,1,-21.222,47.391
"249","Vohiparara_F",0.541420478407124,2.56421241763509,2.43903680340914,1.94190360276246,1.57382385656784,2.54437448277821,1.84552842237516,3.75373931623878,0.727802687241332,0.0687408248985496,2.46330567028123,"Propithecus_edwardsi",2.506289979,2,46,0.694355279,118.0418999,1,-21.222,47.391
"250","Vohiparara_G",0.588409573434192,2.79223045707633,2.66844815737472,2.159938718504,1.94618986451908,2.42691759485809,1.55110496041995,3.75406535946787,0.802568372897965,0.186704075491413,2.41573215190355,"Hapalemur_griseus",1.103375527,-8.75,92,1.428364471,274.3681972,16,-21.222,47.409
"251","Vohiparara_G",0.588409573434192,2.79223045707633,2.66844815737472,2.159938718504,1.94618986451908,2.42691759485809,1.55110496041995,3.75406535946787,0.802568372897965,0.186704075491413,2.41573215190355,"Varecia_variegata",0.216255534,-8.75,92,1.428364471,274.3681972,16,-21.222,47.409
"252","Vohiparara_G",0.588409573434192,2.79223045707633,2.66844815737472,2.159938718504,1.94618986451908,2.42691759485809,1.55110496041995,3.75406535946787,0.802568372897965,0.186704075491413,2.41573215190355,"Eulemur_rufifrons",0.676300506,-8.75,92,1.428364471,274.3681972,16,-21.222,47.409
"253","Vohiparara_G",0.588409573434192,2.79223045707633,2.66844815737472,2.159938718504,1.94618986451908,2.42691759485809,1.55110496041995,3.75406535946787,0.802568372897965,0.186704075491413,2.41573215190355,"Propithecus_edwardsi",2.706405822,-8.75,92,1.428364471,274.3681972,16,-21.222,47.409
"254","Vohiparara_G",0.588409573434192,2.79223045707633,2.66844815737472,2.159938718504,1.94618986451908,2.42691759485809,1.55110496041995,3.75406535946787,0.802568372897965,0.186704075491413,2.41573215190355,"Eulemur_rubriventer",2.840243632,-8.75,92,1.428364471,274.3681972,16,-21.222,47.409
"255","Vohiparara_H",0.574512478289279,2.81375830991317,2.68516530895182,2.08435751245179,1.76861177277403,2.41444459461694,1.69062186949318,3.23682269503245,0.830800948557711,0.110899561301752,2.43284666187894,"Propithecus_edwardsi",2.850272978,30.625,51,0.395506674,280.1872004,16,-21.227,47.407
"256","Vohiparara_H",0.574512478289279,2.81375830991317,2.68516530895182,2.08435751245179,1.76861177277403,2.41444459461694,1.69062186949318,3.23682269503245,0.830800948557711,0.110899561301752,2.43284666187894,"Eulemur_rubriventer",3.333721889,30.625,51,0.395506674,280.1872004,16,-21.227,47.407
"257","Vohiparara_H",0.574512478289279,2.81375830991317,2.68516530895182,2.08435751245179,1.76861177277403,2.41444459461694,1.69062186949318,3.23682269503245,0.830800948557711,0.110899561301752,2.43284666187894,"Eulemur_rufifrons",0.777958336,30.625,51,0.395506674,280.1872004,16,-21.227,47.407
"258","Vohiparara_H",0.574512478289279,2.81375830991317,2.68516530895182,2.08435751245179,1.76861177277403,2.41444459461694,1.69062186949318,3.23682269503245,0.830800948557711,0.110899561301752,2.43284666187894,"Hapalemur_griseus",1.116561713,30.625,51,0.395506674,280.1872004,16,-21.227,47.407
"259","Vohiparara_H",0.574512478289279,2.81375830991317,2.68516530895182,2.08435751245179,1.76861177277403,2.41444459461694,1.69062186949318,3.23682269503245,0.830800948557711,0.110899561301752,2.43284666187894,"Varecia_variegata",0.228556988,30.625,51,0.395506674,280.1872004,16,-21.227,47.407
