"","X","Transect_Site","WD","logFruitLength","logFruitWidth","logSeedLength","logSeedWidth","logSugar","logFat","logProtein","logNitrogen","logTannins","logSLA","Species","Predicted","tpi","roughness","slope","aspect","flowdir","lat","long","Site"
"65",65,"Maharira_B",0.597539130077454,2.85970551425943,2.66810811731862,2.38877964252288,1.98583301893601,2.08491503859267,1.55518803873933,4.25431547618862,0.765537181170142,0.191367158626692,2.21343769670673,"Eulemur_rufifrons",0.181822397,68.875,214,2.830472289,64.3091396,1,-21.333,47.411,"Maharira"
"66",66,"Maharira_B",0.597539130077454,2.85970551425943,2.66810811731862,2.38877964252288,1.98583301893601,2.08491503859267,1.55518803873933,4.25431547618862,0.765537181170142,0.191367158626692,2.21343769670673,"Propithecus_edwardsi",2.317287923,68.875,214,2.830472289,64.3091396,1,-21.333,47.411,"Maharira"
"67",67,"Maharira_B",0.597539130077454,2.85970551425943,2.66810811731862,2.38877964252288,1.98583301893601,2.08491503859267,1.55518803873933,4.25431547618862,0.765537181170142,0.191367158626692,2.21343769670673,"Avahi_laniger",0.429337892,68.875,214,2.830472289,64.3091396,1,-21.333,47.411,"Maharira"
"68",68,"Maharira_B",0.597539130077454,2.85970551425943,2.66810811731862,2.38877964252288,1.98583301893601,2.08491503859267,1.55518803873933,4.25431547618862,0.765537181170142,0.191367158626692,2.21343769670673,"Varecia_variegata",0.070567707,68.875,214,2.830472289,64.3091396,1,-21.333,47.411,"Maharira"
"69",69,"Maharira_B",0.597539130077454,2.85970551425943,2.66810811731862,2.38877964252288,1.98583301893601,2.08491503859267,1.55518803873933,4.25431547618862,0.765537181170142,0.191367158626692,2.21343769670673,"Microcebus_rufus",2.857909299,68.875,214,2.830472289,64.3091396,1,-21.333,47.411,"Maharira"
"70",70,"Maharira_B",0.597539130077454,2.85970551425943,2.66810811731862,2.38877964252288,1.98583301893601,2.08491503859267,1.55518803873933,4.25431547618862,0.765537181170142,0.191367158626692,2.21343769670673,"Cheirogaleus_crossleyi",0.465159039,68.875,214,2.830472289,64.3091396,1,-21.333,47.411,"Maharira"
"71",71,"Maharira_B",0.597539130077454,2.85970551425943,2.66810811731862,2.38877964252288,1.98583301893601,2.08491503859267,1.55518803873933,4.25431547618862,0.765537181170142,0.191367158626692,2.21343769670673,"Lepilemur_microdon",0.508731177,68.875,214,2.830472289,64.3091396,1,-21.333,47.411,"Maharira"
"72",72,"Maharira_B",0.597539130077454,2.85970551425943,2.66810811731862,2.38877964252288,1.98583301893601,2.08491503859267,1.55518803873933,4.25431547618862,0.765537181170142,0.191367158626692,2.21343769670673,"Eulemur_rubriventer",2.338924697,68.875,214,2.830472289,64.3091396,1,-21.333,47.411,"Maharira"
"73",73,"Maharira_B",0.597539130077454,2.85970551425943,2.66810811731862,2.38877964252288,1.98583301893601,2.08491503859267,1.55518803873933,4.25431547618862,0.765537181170142,0.191367158626692,2.21343769670673,"Hapalemur_griseus",1.13182999,68.875,214,2.830472289,64.3091396,1,-21.333,47.411,"Maharira"
"74",74,"Maharira_C",0.571841024000836,2.83015129885172,2.68732746125804,2.33523525230112,2.01860706753241,2.18242385597542,1.58941676392877,4.04970915032475,0.743686754144931,0.187380214983407,2.33211650432217,"Microcebus_rufus",2.845898957,66.75,214,4.961767564,101.5373843,1,-21.337,47.409,"Maharira"
"75",75,"Maharira_C",0.571841024000836,2.83015129885172,2.68732746125804,2.33523525230112,2.01860706753241,2.18242385597542,1.58941676392877,4.04970915032475,0.743686754144931,0.187380214983407,2.33211650432217,"Eulemur_rubriventer",2.461460582,66.75,214,4.961767564,101.5373843,1,-21.337,47.409,"Maharira"
"76",76,"Maharira_C",0.571841024000836,2.83015129885172,2.68732746125804,2.33523525230112,2.01860706753241,2.18242385597542,1.58941676392877,4.04970915032475,0.743686754144931,0.187380214983407,2.33211650432217,"Avahi_laniger",0.434894369,66.75,214,4.961767564,101.5373843,1,-21.337,47.409,"Maharira"
"77",77,"Maharira_C",0.571841024000836,2.83015129885172,2.68732746125804,2.33523525230112,2.01860706753241,2.18242385597542,1.58941676392877,4.04970915032475,0.743686754144931,0.187380214983407,2.33211650432217,"Lepilemur_microdon",0.46872808,66.75,214,4.961767564,101.5373843,1,-21.337,47.409,"Maharira"
"78",78,"Maharira_C",0.571841024000836,2.83015129885172,2.68732746125804,2.33523525230112,2.01860706753241,2.18242385597542,1.58941676392877,4.04970915032475,0.743686754144931,0.187380214983407,2.33211650432217,"Hapalemur_griseus",1.130736425,66.75,214,4.961767564,101.5373843,1,-21.337,47.409,"Maharira"
"79",79,"Maharira_C",0.571841024000836,2.83015129885172,2.68732746125804,2.33523525230112,2.01860706753241,2.18242385597542,1.58941676392877,4.04970915032475,0.743686754144931,0.187380214983407,2.33211650432217,"Propithecus_edwardsi",2.3768553,66.75,214,4.961767564,101.5373843,1,-21.337,47.409,"Maharira"
"80",80,"Maharira_C",0.571841024000836,2.83015129885172,2.68732746125804,2.33523525230112,2.01860706753241,2.18242385597542,1.58941676392877,4.04970915032475,0.743686754144931,0.187380214983407,2.33211650432217,"Eulemur_rufifrons",0.213852566,66.75,214,4.961767564,101.5373843,1,-21.337,47.409,"Maharira"
"81",81,"Maharira_C",0.571841024000836,2.83015129885172,2.68732746125804,2.33523525230112,2.01860706753241,2.18242385597542,1.58941676392877,4.04970915032475,0.743686754144931,0.187380214983407,2.33211650432217,"Cheirogaleus_crossleyi",0.488343258,66.75,214,4.961767564,101.5373843,1,-21.337,47.409,"Maharira"
"82",82,"Maharira_C",0.571841024000836,2.83015129885172,2.68732746125804,2.33523525230112,2.01860706753241,2.18242385597542,1.58941676392877,4.04970915032475,0.743686754144931,0.187380214983407,2.33211650432217,"Varecia_variegata",0.079532446,66.75,214,4.961767564,101.5373843,1,-21.337,47.409,"Maharira"
"83",83,"Miaranony_A",0.56462867105498,2.88189418034861,2.64007659568234,2.19001247700338,1.89500918967275,2.50216473341076,1.67769798094759,3.31701196580983,0.87892348533425,0.0979964009033589,2.46794733700124,"Lepilemur_microdon",0.062694759,-206.75,449,6.776096958,190.5809745,2,-21.166,47.54,"Miaranony"
"84",84,"Miaranony_A",0.56462867105498,2.88189418034861,2.64007659568234,2.19001247700338,1.89500918967275,2.50216473341076,1.67769798094759,3.31701196580983,0.87892348533425,0.0979964009033589,2.46794733700124,"Propithecus_edwardsi",3.086577561,-206.75,449,6.776096958,190.5809745,2,-21.166,47.54,"Miaranony"
"85",85,"Miaranony_A",0.56462867105498,2.88189418034861,2.64007659568234,2.19001247700338,1.89500918967275,2.50216473341076,1.67769798094759,3.31701196580983,0.87892348533425,0.0979964009033589,2.46794733700124,"Eulemur_rubriventer",1.825517591,-206.75,449,6.776096958,190.5809745,2,-21.166,47.54,"Miaranony"
"86",86,"Miaranony_A",0.56462867105498,2.88189418034861,2.64007659568234,2.19001247700338,1.89500918967275,2.50216473341076,1.67769798094759,3.31701196580983,0.87892348533425,0.0979964009033589,2.46794733700124,"Varecia_variegata",7.367213817,-206.75,449,6.776096958,190.5809745,2,-21.166,47.54,"Miaranony"
"87",87,"Miaranony_A",0.56462867105498,2.88189418034861,2.64007659568234,2.19001247700338,1.89500918967275,2.50216473341076,1.67769798094759,3.31701196580983,0.87892348533425,0.0979964009033589,2.46794733700124,"Cheirogaleus_crossleyi",2.019520026,-206.75,449,6.776096958,190.5809745,2,-21.166,47.54,"Miaranony"
"88",88,"Miaranony_A",0.56462867105498,2.88189418034861,2.64007659568234,2.19001247700338,1.89500918967275,2.50216473341076,1.67769798094759,3.31701196580983,0.87892348533425,0.0979964009033589,2.46794733700124,"Eulemur_rufifrons",14.75074567,-206.75,449,6.776096958,190.5809745,2,-21.166,47.54,"Miaranony"
"89",89,"Miaranony_A",0.56462867105498,2.88189418034861,2.64007659568234,2.19001247700338,1.89500918967275,2.50216473341076,1.67769798094759,3.31701196580983,0.87892348533425,0.0979964009033589,2.46794733700124,"Microcebus_rufus",2.421677525,-206.75,449,6.776096958,190.5809745,2,-21.166,47.54,"Miaranony"
"90",90,"Miaranony_A",0.56462867105498,2.88189418034861,2.64007659568234,2.19001247700338,1.89500918967275,2.50216473341076,1.67769798094759,3.31701196580983,0.87892348533425,0.0979964009033589,2.46794733700124,"Avahi_laniger",0.49687621,-206.75,449,6.776096958,190.5809745,2,-21.166,47.54,"Miaranony"
"91",91,"Miaranony_A",0.56462867105498,2.88189418034861,2.64007659568234,2.19001247700338,1.89500918967275,2.50216473341076,1.67769798094759,3.31701196580983,0.87892348533425,0.0979964009033589,2.46794733700124,"Hapalemur_griseus",0.976600817,-206.75,449,6.776096958,190.5809745,2,-21.166,47.54,"Miaranony"
"92",92,"Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Varecia_variegata",10.60641647,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542,"Miaranony"
"93",93,"Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Cheirogaleus_crossleyi",2.070469221,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542,"Miaranony"
"94",94,"Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Propithecus_edwardsi",3.451416371,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542,"Miaranony"
"95",95,"Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Lepilemur_microdon",0.056659239,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542,"Miaranony"
"96",96,"Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Avahi_laniger",0.528182504,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542,"Miaranony"
"97",97,"Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Hapalemur_griseus",1.007307542,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542,"Miaranony"
"98",98,"Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Eulemur_rufifrons",17.97174772,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542,"Miaranony"
"99",99,"Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Microcebus_rufus",2.445006184,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542,"Miaranony"
"100",100,"Miaranony_B",0.588560357344322,3.03676985274735,2.86561446610567,2.42377237255214,2.06536635269837,2.28601680134303,1.65756222051759,3.56004312865205,0.91602422501635,0.120037763177364,2.38138555879181,"Eulemur_rubriventer",2.624605193,-48.625,468,13.5005877,211.1290319,16,-21.163,47.542,"Miaranony"
"101",101,"Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Cheirogaleus_crossleyi",1.080611782,70.5,529,11.19405811,207.2431979,16,-21.157,47.543,"Miaranony"
"102",102,"Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Lepilemur_microdon",0.131841278,70.5,529,11.19405811,207.2431979,16,-21.157,47.543,"Miaranony"
"103",103,"Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Propithecus_edwardsi",3.261680702,70.5,529,11.19405811,207.2431979,16,-21.157,47.543,"Miaranony"
"104",104,"Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Varecia_variegata",0.891769324,70.5,529,11.19405811,207.2431979,16,-21.157,47.543,"Miaranony"
"105",105,"Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Eulemur_rufifrons",2.753573887,70.5,529,11.19405811,207.2431979,16,-21.157,47.543,"Miaranony"
"106",106,"Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Hapalemur_griseus",1.089939659,70.5,529,11.19405811,207.2431979,16,-21.157,47.543,"Miaranony"
"107",107,"Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Avahi_laniger",0.512950054,70.5,529,11.19405811,207.2431979,16,-21.157,47.543,"Miaranony"
"108",108,"Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Microcebus_rufus",2.641076325,70.5,529,11.19405811,207.2431979,16,-21.157,47.543,"Miaranony"
"109",109,"Miaranony_C",0.581395917703981,3.01149919577954,2.87352448125718,2.39302780379003,2.0726210911142,2.30386464098144,1.61072641865068,3.31040853658181,0.886225069396077,0.115555546926974,2.4115122771705,"Eulemur_rubriventer",3.729156954,70.5,529,11.19405811,207.2431979,16,-21.157,47.543,"Miaranony"
"110",110,"Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Avahi_laniger",0.546283134,70.5,529,11.19405811,207.2431979,16,-21.152,47.544,"Miaranony"
"111",111,"Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Propithecus_edwardsi",3.657483463,70.5,529,11.19405811,207.2431979,16,-21.152,47.544,"Miaranony"
"112",112,"Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Hapalemur_griseus",1.144663433,70.5,529,11.19405811,207.2431979,16,-21.152,47.544,"Miaranony"
"113",113,"Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Cheirogaleus_crossleyi",1.016511107,70.5,529,11.19405811,207.2431979,16,-21.152,47.544,"Miaranony"
"114",114,"Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Microcebus_rufus",2.698456492,70.5,529,11.19405811,207.2431979,16,-21.152,47.544,"Miaranony"
"115",115,"Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Eulemur_rubriventer",5.799288281,70.5,529,11.19405811,207.2431979,16,-21.152,47.544,"Miaranony"
"116",116,"Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Varecia_variegata",0.87049464,70.5,529,11.19405811,207.2431979,16,-21.152,47.544,"Miaranony"
"117",117,"Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Lepilemur_microdon",0.15539637,70.5,529,11.19405811,207.2431979,16,-21.152,47.544,"Miaranony"
"118",118,"Miaranony_D",0.579710453218454,2.82946530273486,2.75426581730562,2.39159938323099,2.09234208628741,2.47123272164385,1.80937941060678,3.80903177690937,0.874494230238308,0.133660988507782,2.44244735211966,"Eulemur_rufifrons",2.595201997,70.5,529,11.19405811,207.2431979,16,-21.152,47.544,"Miaranony"
"119",119,"Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Hapalemur_griseus",1.140759756,36.125,233,4.44042883,189.8554266,16,-21.147,47.545,"Miaranony"
"120",120,"Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Propithecus_edwardsi",3.151662603,36.125,233,4.44042883,189.8554266,16,-21.147,47.545,"Miaranony"
"121",121,"Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Avahi_laniger",0.503876417,36.125,233,4.44042883,189.8554266,16,-21.147,47.545,"Miaranony"
"122",122,"Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Eulemur_rufifrons",1.051082428,36.125,233,4.44042883,189.8554266,16,-21.147,47.545,"Miaranony"
"123",123,"Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Eulemur_rubriventer",4.459765881,36.125,233,4.44042883,189.8554266,16,-21.147,47.545,"Miaranony"
"124",124,"Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Microcebus_rufus",2.752159315,36.125,233,4.44042883,189.8554266,16,-21.147,47.545,"Miaranony"
"125",125,"Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Lepilemur_microdon",0.22930416,36.125,233,4.44042883,189.8554266,16,-21.147,47.545,"Miaranony"
"126",126,"Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Cheirogaleus_crossleyi",0.775830843,36.125,233,4.44042883,189.8554266,16,-21.147,47.545,"Miaranony"
"127",127,"Miaranony_E",0.590503129667805,2.85835086654955,2.74247788129392,2.46187780278398,2.11841878586662,2.47800333479603,1.80687188660797,3.97550070621081,0.815670252831194,0.151388332535744,2.35276802746991,"Varecia_variegata",0.280085851,36.125,233,4.44042883,189.8554266,16,-21.147,47.545,"Miaranony"
"128",128,"Miaranony_F",0.592509271446094,2.86385390808024,2.7351428143003,2.40007175147736,2.07823074994461,2.39618819831819,1.65349669883344,3.8745650623828,0.793869057856234,0.12613599932921,2.31346785197745,"Hapalemur_griseus",1.174760631,10.75,83,1.023756586,186.0327908,8,-21.14,47.544,"Miaranony"
"129",129,"Miaranony_F",0.592509271446094,2.86385390808024,2.7351428143003,2.40007175147736,2.07823074994461,2.39618819831819,1.65349669883344,3.8745650623828,0.793869057856234,0.12613599932921,2.31346785197745,"Cheirogaleus_crossleyi",0.713459744,10.75,83,1.023756586,186.0327908,8,-21.14,47.544,"Miaranony"
